Example,Model,Type,Index,Estimate,SE,Platform
Wagepan,Baseline,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,Baseline,Effect,2,0.0218878152185475,0.0393387800621144,Stata
Wagepan,Baseline,Effect,3,0.0311019248212154,0.04259758453805,Stata
Wagepan,Baseline,Effect,4,0.0181626955133226,0.0472099724664976,Stata
Wagepan,Baseline,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,Baseline,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Wagepan,Placebos,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,Placebos,Effect,2,0.0218878152185475,0.0393387800621144,Stata
Wagepan,Placebos,Effect,3,0.0311019248212154,0.04259758453805,Stata
Wagepan,Placebos,Effect,4,0.0181626955133226,0.0472099724664976,Stata
Wagepan,Placebos,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,Placebos,Placebo,1,-0.0883945682592297,0.0422581613598943,Stata
Wagepan,Placebos,Placebo,2,0.0370908339898777,0.0581036599982282,Stata
Wagepan,Placebos,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Wagepan,Normalized,Effect,1,0.0409507583273315,0.0339709096377928,Stata
Wagepan,Normalized,Effect,2,0.0140707385586475,0.0252892161206247,Stata
Wagepan,Normalized,Effect,3,0.0144914461125008,0.0198476655192342,Stata
Wagepan,Normalized,Effect,4,0.0067590183181489,0.0175685964930866,Stata
Wagepan,Normalized,Effect,5,-0.0152795192906782,0.0167044397894782,Stata
Wagepan,Normalized,Placebo,1,-0.0883945691621365,0.0422581617915406,Stata
Wagepan,Normalized,Placebo,2,0.0247272216889652,0.0387357718111311,Stata
Wagepan,Normalized,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Wagepan,Controls,Effect,1,0.0400048207440371,0.0320587451340442,Stata
Wagepan,Controls,Effect,2,0.0109445389573796,0.0369062458282702,Stata
Wagepan,Controls,Effect,3,-8.07837809547e-05,0.0413425492016887,Stata
Wagepan,Controls,Effect,4,-0.0046852471560577,0.0477966529733423,Stata
Wagepan,Controls,Effect,5,-0.0704548068549655,0.0547628581802483,Stata
Wagepan,Controls,Placebo,1,-0.0675098459616009,0.0417435974659112,Stata
Wagepan,Controls,Placebo,2,0.0585019982869549,0.0586135710145728,Stata
Wagepan,Controls,Avg_Effect,0,-0.0012677810231753,0.054288244406418,Stata
Wagepan,Trends_Nonparam,Effect,1,0.0397497676309986,0.0337262025871201,Stata
Wagepan,Trends_Nonparam,Effect,2,0.0258606001099789,0.0390807189507443,Stata
Wagepan,Trends_Nonparam,Effect,3,0.0334369730529025,0.0424415002838349,Stata
Wagepan,Trends_Nonparam,Effect,4,0.0209025946129626,0.046645290890076,Stata
Wagepan,Trends_Nonparam,Effect,5,-0.0436952363849199,0.0547109779965653,Stata
Wagepan,Trends_Nonparam,Placebo,1,-0.0931634567127939,0.0419019412033874,Stata
Wagepan,Trends_Nonparam,Placebo,2,0.026962938048629,0.0587613665821016,Stata
Wagepan,Trends_Nonparam,Avg_Effect,0,0.0274088016044724,0.0548726760798829,Stata
Wagepan,Trends_Lin,Effect,1,-0.0660763188906616,0.0720155514468407,Stata
Wagepan,Trends_Lin,Effect,2,-0.1974201671027262,0.1188811412707597,Stata
Wagepan,Trends_Lin,Effect,3,-0.267400020925294,0.1735143202846322,Stata
Wagepan,Trends_Lin,Effect,4,-0.3575763401596747,0.252807625529,Stata
Wagepan,Trends_Lin,Effect,5,-0.5287161667448887,0.3549213885838881,Stata
Wagepan,Trends_Lin,Placebo,1,-0.174808172270049,0.0939974442623482,Stata
Wagepan,Trends_Lin,Placebo,2,-0.2115018504244006,0.1354876937468019,Stata
Wagepan,Continuous,Effect,1,0.0409507593036407,0.0339723172542539,Stata
Wagepan,Continuous,Effect,2,0.0131839880261291,0.0403667929760334,Stata
Wagepan,Continuous,Effect,3,0.0228333521193911,0.0430415441948063,Stata
Wagepan,Continuous,Effect,4,0.0057284711595916,0.0484573067500093,Stata
Wagepan,Continuous,Effect,5,-0.0579701054606847,0.0558354383492891,Stata
Wagepan,Continuous,Placebo,1,-0.078758077065905,0.0381338411067157,Stata
Wagepan,Continuous,Placebo,2,0.0373961858411582,0.0519353001129,Stata
Wagepan,Continuous,Avg_Effect,0,0.0127485028415472,0.0564189260788359,Stata
Wagepan,Weight,Effect,1,0.0504640634454693,0.0339455431042898,Stata
Wagepan,Weight,Effect,2,0.0249797646027836,0.0399114389780823,Stata
Wagepan,Weight,Effect,3,0.0418596377876751,0.0426164221367438,Stata
Wagepan,Weight,Effect,4,0.0208927830932192,0.0487201053129559,Stata
Wagepan,Weight,Effect,5,-0.0575851513517149,0.0565596216124375,Stata
Wagepan,Weight,Placebo,1,-0.0811646015106683,0.0424708520077906,Stata
Wagepan,Weight,Placebo,2,0.0408665349288339,0.0611291130064953,Stata
Wagepan,Weight,Avg_Effect,0,0.0300053990089576,0.0560512971692934,Stata
Wagepan,Cluster,Effect,1,0.0409507582209782,0.0285618486337557,Stata
Wagepan,Cluster,Effect,2,0.0218878152185475,0.0255911883632005,Stata
Wagepan,Cluster,Effect,3,0.0311019248212154,0.0278902094708234,Stata
Wagepan,Cluster,Effect,4,0.0181626955133226,0.0100765036849366,Stata
Wagepan,Cluster,Effect,5,-0.0499657834854421,0.0275674130427932,Stata
Wagepan,Cluster,Placebo,1,-0.0883945682592297,0.1009125930606319,Stata
Wagepan,Cluster,Placebo,2,0.0370908339898777,0.0958356814697646,Stata
Wagepan,Cluster,Avg_Effect,0,0.0235192212472678,0.0172026512035339,Stata
Wagepan,Same_Switchers,Effect,1,0.046592549897415,0.0409018039925299,Stata
Wagepan,Same_Switchers,Effect,2,0.0338583159110927,0.046916230880135,Stata
Wagepan,Same_Switchers,Effect,3,0.0485448789022384,0.0492838862576792,Stata
Wagepan,Same_Switchers,Effect,4,0.0374830390421733,0.0510270921125032,Stata
Wagepan,Same_Switchers,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,Same_Switchers,Placebo,1,-0.0869863842789152,0.0678572200171373,Stata
Wagepan,Same_Switchers,Placebo,2,0.078225523004428,0.097892183195396,Stata
Wagepan,Same_Switchers,Avg_Effect,0,0.0356296408025937,0.0646071775779285,Stata
Wagepan,Same_Switchers_Placebo,Effect,1,0.046592549897415,0.0409018039925299,Stata
Wagepan,Same_Switchers_Placebo,Effect,2,0.0338583159110927,0.046916230880135,Stata
Wagepan,Same_Switchers_Placebo,Effect,3,0.0485448789022384,0.0492838862576792,Stata
Wagepan,Same_Switchers_Placebo,Effect,4,0.0374830390421733,0.0510270921125032,Stata
Wagepan,Same_Switchers_Placebo,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,Same_Switchers_Placebo,Placebo,1,-0.0496879954055516,0.1407298862992345,Stata
Wagepan,Same_Switchers_Placebo,Placebo,2,0.078225523004428,0.097892183195396,Stata
Wagepan,Same_Switchers_Placebo,Avg_Effect,0,0.0356296408025937,0.0646071775779285,Stata
Wagepan,Switchers_In,Effect,1,0.0693367395718761,0.0504151157015638,Stata
Wagepan,Switchers_In,Effect,2,0.0392462862753779,0.0506126346909091,Stata
Wagepan,Switchers_In,Effect,3,0.044619040830283,0.058411557718801,Stata
Wagepan,Switchers_In,Effect,4,0.0244555224758496,0.0656956321410622,Stata
Wagepan,Switchers_In,Effect,5,-0.0379471537956131,0.0765452925280895,Stata
Wagepan,Switchers_In,Placebo,1,-0.0920765806574785,0.0498936510423873,Stata
Wagepan,Switchers_In,Placebo,2,0.0362436529855594,0.0687048177716713,Stata
Wagepan,Switchers_In,Avg_Effect,0,0.05619417689228,0.0892194350558397,Stata
Wagepan,Switchers_Out,Effect,1,0.0015410937398775,0.041032418556608,Stata
Wagepan,Switchers_Out,Effect,2,-0.0010182020143358,0.0621764046179762,Stata
Wagepan,Switchers_Out,Effect,3,0.0131286166164033,0.0617730507939989,Stata
Wagepan,Switchers_Out,Effect,4,0.0093061265527108,0.0660923697786084,Stata
Wagepan,Switchers_Out,Effect,5,-0.0662071708111315,0.0761446614534198,Stata
Wagepan,Switchers_Out,Placebo,1,-0.0820640908024453,0.0764612945613996,Stata
Wagepan,Switchers_Out,Placebo,2,0.0383333746104612,0.1019180934762208,Stata
Wagepan,Switchers_Out,Avg_Effect,0,-0.0081432706069782,0.0657594164165135,Stata
Wagepan,Only_Never_Switchers,Effect,1,0.0370227805503277,0.0332715245579343,Stata
Wagepan,Only_Never_Switchers,Effect,2,0.0013780942122631,0.040266679861073,Stata
Wagepan,Only_Never_Switchers,Effect,3,0.0223836187328801,0.0413721998950736,Stata
Wagepan,Only_Never_Switchers,Effect,4,-0.0017149827983487,0.0462793501869635,Stata
Wagepan,Only_Never_Switchers,Effect,5,-0.0608601828678212,0.0544282396182001,Stata
Wagepan,Only_Never_Switchers,Placebo,1,-0.0757911498737126,0.0392231087160782,Stata
Wagepan,Only_Never_Switchers,Placebo,2,0.0437174888772018,0.055601776870026,Stata
Wagepan,Only_Never_Switchers,Avg_Effect,0,0.0046336299902119,0.0540293297491548,Stata
Wagepan,CI_Level_90,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,CI_Level_90,Effect,2,0.0218878152185475,0.0393387800621144,Stata
Wagepan,CI_Level_90,Effect,3,0.0311019248212154,0.04259758453805,Stata
Wagepan,CI_Level_90,Effect,4,0.0181626955133226,0.0472099724664976,Stata
Wagepan,CI_Level_90,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,CI_Level_90,Placebo,1,-0.0883945682592297,0.0422581613598943,Stata
Wagepan,CI_Level_90,Placebo,2,0.0370908339898777,0.0581036599982282,Stata
Wagepan,CI_Level_90,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Wagepan,CI_Level_99,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,CI_Level_99,Effect,2,0.0218878152185475,0.0393387800621144,Stata
Wagepan,CI_Level_99,Effect,3,0.0311019248212154,0.04259758453805,Stata
Wagepan,CI_Level_99,Effect,4,0.0181626955133226,0.0472099724664976,Stata
Wagepan,CI_Level_99,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,CI_Level_99,Placebo,1,-0.0883945682592297,0.0422581613598943,Stata
Wagepan,CI_Level_99,Placebo,2,0.0370908339898777,0.0581036599982282,Stata
Wagepan,CI_Level_99,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Wagepan,Less_Conservative_SE,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,Less_Conservative_SE,Effect,2,0.0218878152185475,0.0385286913430163,Stata
Wagepan,Less_Conservative_SE,Effect,3,0.0311019248212154,0.0429979114362526,Stata
Wagepan,Less_Conservative_SE,Effect,4,0.0181626955133226,0.0469452981209198,Stata
Wagepan,Less_Conservative_SE,Effect,5,-0.0499657834854421,0.0533969864962683,Stata
Wagepan,Less_Conservative_SE,Placebo,1,-0.0883945682592297,0.0422581613598943,Stata
Wagepan,Less_Conservative_SE,Placebo,2,0.0370908339898777,0.0581036599982282,Stata
Wagepan,Less_Conservative_SE,Avg_Effect,0,0.0235192212472678,0.0537006184043981,Stata
Wagepan,Bootstrap,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,Bootstrap,Effect,2,0.0218878152185475,0.0393387800621144,Stata
Wagepan,Bootstrap,Effect,3,0.0311019248212154,0.04259758453805,Stata
Wagepan,Bootstrap,Effect,4,0.0181626955133226,0.0472099724664976,Stata
Wagepan,Bootstrap,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,Bootstrap,Placebo,1,-0.0883945682592297,0.0422581613598943,Stata
Wagepan,Bootstrap,Placebo,2,0.0370908339898777,0.0581036599982282,Stata
Wagepan,Bootstrap,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Wagepan,Dont_Drop_Larger_Lower,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,Dont_Drop_Larger_Lower,Effect,2,0.0218878152185475,0.0393387800621144,Stata
Wagepan,Dont_Drop_Larger_Lower,Effect,3,0.0311019248212154,0.04259758453805,Stata
Wagepan,Dont_Drop_Larger_Lower,Effect,4,0.0181626955133226,0.0472099724664976,Stata
Wagepan,Dont_Drop_Larger_Lower,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,Dont_Drop_Larger_Lower,Placebo,1,-0.0883945682592297,0.0422581613598943,Stata
Wagepan,Dont_Drop_Larger_Lower,Placebo,2,0.0370908339898777,0.0581036599982282,Stata
Wagepan,Dont_Drop_Larger_Lower,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Wagepan,Effects_Equal,Effect,1,0.0409507582209782,0.0339709095495669,Stata
Wagepan,Effects_Equal,Effect,2,0.0218878152185475,0.0393387800621144,Stata
Wagepan,Effects_Equal,Effect,3,0.0311019248212154,0.04259758453805,Stata
Wagepan,Effects_Equal,Effect,4,0.0181626955133226,0.0472099724664976,Stata
Wagepan,Effects_Equal,Effect,5,-0.0499657834854421,0.0546254372201278,Stata
Wagepan,Effects_Equal,Placebo,1,-0.0883945682592297,0.0422581613598943,Stata
Wagepan,Effects_Equal,Placebo,2,0.0370908339898777,0.0581036599982282,Stata
Wagepan,Effects_Equal,Avg_Effect,0,0.0235192212472678,0.0551657021888198,Stata
Favara_Imbs,Baseline,Effect,1,0.0024102751877014,0.0029987888317247,Stata
Favara_Imbs,Baseline,Effect,2,0.0055268159428213,0.0038887988824602,Stata
Favara_Imbs,Baseline,Effect,3,0.0081491954767889,0.0051571047240076,Stata
Favara_Imbs,Baseline,Effect,4,0.0116606590841804,0.0059146887677514,Stata
Favara_Imbs,Baseline,Effect,5,0.0173245008139858,0.0065488609851912,Stata
Favara_Imbs,Baseline,Placebo,1,-0.002369608579105,0.003652244610557,Stata
Favara_Imbs,Baseline,Placebo,2,0.0027088243197296,0.0074288774125806,Stata
Favara_Imbs,Baseline,Placebo,3,-0.0109803007851131,0.0055698408350906,Stata
Favara_Imbs,Baseline,Avg_Effect,0,0.0041923963638153,0.0018365659672239,Stata
Deryugina,Baseline,Effect,1,0.0108629235458889,0.0016169631432177,Stata
Deryugina,Baseline,Effect,2,0.0127917844925642,0.0023650973600429,Stata
Deryugina,Baseline,Effect,3,0.0158004616427043,0.0030074606277787,Stata
Deryugina,Baseline,Effect,4,0.0163886433729818,0.0033929801114922,Stata
Deryugina,Baseline,Effect,5,0.0230699228957321,0.0038968470349381,Stata
Deryugina,Baseline,Effect,6,0.02682852041142,0.0042507507829921,Stata
Deryugina,Baseline,Effect,7,0.0377147289757426,0.0044925685633103,Stata
Deryugina,Baseline,Effect,8,0.0392922482316796,0.0050394359109699,Stata
Deryugina,Baseline,Effect,9,0.0351089687737702,0.00551851738895,Stata
Deryugina,Baseline,Effect,10,0.0494015810449095,0.0060290186521485,Stata
Deryugina,Baseline,Effect,11,0.0518122837750441,0.0061054919253392,Stata
Deryugina,Baseline,Placebo,1,-0.0055902609314915,0.0013172533728043,Stata
Deryugina,Baseline,Placebo,2,-0.0083553866676062,0.0020689345434654,Stata
Deryugina,Baseline,Placebo,3,-0.0128183077086481,0.0029770331211611,Stata
Deryugina,Baseline,Placebo,4,-0.0091429871822088,0.0033686428914515,Stata
Deryugina,Baseline,Placebo,5,-0.0075546179921504,0.0039816464675678,Stata
Deryugina,Baseline,Placebo,6,-0.0073115140369315,0.0043748194350685,Stata
Deryugina,Baseline,Placebo,7,-0.0079583384111187,0.0047566441553619,Stata
Deryugina,Baseline,Placebo,8,-0.0088409639578879,0.0053183751521292,Stata
Deryugina,Baseline,Placebo,9,-0.0143815702182803,0.0058362585412934,Stata
Deryugina,Baseline,Placebo,10,-0.0086497799450073,0.0061280910298887,Stata
Deryugina,Baseline,Placebo,11,-0.0035923793101061,0.0066903976720134,Stata
Deryugina,Baseline,Avg_Effect,0,0.3190720838826279,0.0406001082050671,Stata
Gentzkow,Non_Normalized,Effect,1,0.014424434385508,0.0042476518385945,Stata
Gentzkow,Non_Normalized,Effect,2,0.0190899417120848,0.0058428892649867,Stata
Gentzkow,Non_Normalized,Effect,3,0.0207146717465281,0.0079163611938503,Stata
Gentzkow,Non_Normalized,Effect,4,0.0272653448598984,0.0097923569034076,Stata
Gentzkow,Non_Normalized,Placebo,1,-0.0005024747702443,0.0051322405480301,Stata
Gentzkow,Non_Normalized,Placebo,2,0.002059406457175,0.0085030744853346,Stata
Gentzkow,Non_Normalized,Placebo,3,-0.0015364930550216,0.0116824694226158,Stata
Gentzkow,Non_Normalized,Placebo,4,0.0006572647878747,0.0175031685936167,Stata
Gentzkow,Non_Normalized,Avg_Effect,0,0.0160564992255824,0.0047760609186379,Stata
Gentzkow,Normalized,Effect,1,0.01201857161618,0.0035391826437255,Stata
Gentzkow,Normalized,Effect,2,0.0082125706150681,0.0025136347406629,Stata
Gentzkow,Normalized,Effect,3,0.0057192022341636,0.0021856619878084,Stata
Gentzkow,Normalized,Effect,4,0.0053872703139323,0.001934839772621,Stata
Gentzkow,Normalized,Placebo,1,-0.0004158094067913,0.0042470468651566,Stata
Gentzkow,Normalized,Placebo,2,0.0008699417935676,0.0035918989390555,Stata
Gentzkow,Normalized,Placebo,3,-0.0004201185140541,0.0031943012552325,Stata
Gentzkow,Normalized,Placebo,4,0.0001394198050939,0.003712793380791,Stata
Gentzkow,Normalized,Avg_Effect,0,0.0160564992255824,0.0047760609186379,Stata
Wagepan,Baseline,Effect,1,0.0409507589219753,0.0339709086428129,R
Wagepan,Baseline,Effect,2,0.0218878146052099,0.0393387790490505,R
Wagepan,Baseline,Effect,3,0.0311019215194921,0.0425975834153738,R
Wagepan,Baseline,Effect,4,0.0181627023972096,0.047209970184856,R
Wagepan,Baseline,Effect,5,-0.0499657708663151,0.0546254344032438,R
Wagepan,Placebos,Effect,1,0.0409507589219753,0.0339709086428129,R
Wagepan,Placebos,Effect,2,0.0218878146052099,0.0393387790490505,R
Wagepan,Placebos,Effect,3,0.0311019215194921,0.0425975834153738,R
Wagepan,Placebos,Effect,4,0.0181627023972096,0.047209970184856,R
Wagepan,Placebos,Effect,5,-0.0499657708663151,0.0546254344032438,R
Wagepan,Placebos,Placebo,1,-0.0883945688414893,0.0422581614516339,R
Wagepan,Placebos,Placebo,2,0.0370908370919698,0.0581036594868833,R
Wagepan,Normalized,Effect,1,0.0409507589219753,0.0339709086428129,R
Wagepan,Normalized,Effect,2,0.014070737960492,0.025289215102961,R
Wagepan,Normalized,Effect,3,0.0144914447519392,0.0198476652396906,R
Wagepan,Normalized,Effect,4,0.0067590209302593,0.0175685957748987,R
Wagepan,Normalized,Effect,5,-0.015279515168258,0.0167044386400078,R
Wagepan,Normalized,Placebo,1,-0.0883945688414893,0.0422581614516339,R
Wagepan,Normalized,Placebo,2,0.0247272247279799,0.0387357729912555,R
Wagepan,Controls,Effect,1,0.0400048246508408,0.0320587443849819,R
Wagepan,Controls,Effect,2,0.0109445372502894,0.0369062455696514,R
Wagepan,Controls,Effect,3,-8.07874683044826e-05,0.0413425478658112,R
Wagepan,Controls,Effect,4,-0.0046852377639111,0.0477966502379792,R
Wagepan,Controls,Effect,5,-0.0704547967770118,0.0547628546637807,R
Wagepan,Controls,Placebo,1,-0.0675098462549854,0.0417435974409961,R
Wagepan,Controls,Placebo,2,0.0585019968956182,0.0586135698728579,R
Wagepan,Trends_Nonparam,Effect,1,0.0397497671998484,0.0337262027466856,R
Wagepan,Trends_Nonparam,Effect,2,0.0258605998123675,0.039080719471039,R
Wagepan,Trends_Nonparam,Effect,3,0.0334369684189782,0.0424415002014662,R
Wagepan,Trends_Nonparam,Effect,4,0.0209025993186085,0.0466452906175303,R
Wagepan,Trends_Nonparam,Effect,5,-0.0436952242750416,0.0547109781484224,R
Wagepan,Trends_Nonparam,Placebo,1,-0.0931634566146544,0.0419019411762596,R
Wagepan,Trends_Nonparam,Placebo,2,0.0269629371186276,0.0587613667297537,R
Wagepan,Trends_Lin,Effect,1,-0.0660763199493341,0.0720155519537213,R
Wagepan,Trends_Lin,Effect,2,-0.197420168405642,0.118881140343982,R
Wagepan,Trends_Lin,Effect,3,-0.267400029826524,0.173514313888935,R
Wagepan,Trends_Lin,Effect,4,-0.35757634080273,0.252807622582512,R
Wagepan,Trends_Lin,Effect,5,-0.528716166647606,0.354921383357764,R
Wagepan,Trends_Lin,Placebo,1,-0.174808163366108,0.0939974424483986,R
Wagepan,Trends_Lin,Placebo,2,-0.211501858193003,0.1354876925386,R
Wagepan,Continuous,Effect,1,0.0409507589219753,0.033972316621048,R
Wagepan,Continuous,Effect,2,0.0131839836044913,0.0403667917983185,R
Wagepan,Continuous,Effect,3,0.0228333406576745,0.0430415432449484,R
Wagepan,Continuous,Effect,4,0.0057284751341968,0.048457304850076,R
Wagepan,Continuous,Effect,5,-0.0579700965213757,0.0558354375481706,R
Wagepan,Continuous,Placebo,1,-0.0787580791986695,0.0381338416516722,R
Wagepan,Continuous,Placebo,2,0.0373961853603213,0.0519353007035762,R
Wagepan,Weight,Effect,1,0.0504640597092505,0.033945542207857,R
Wagepan,Weight,Effect,2,0.0249797628261454,0.0399114381286495,R
Wagepan,Weight,Effect,3,0.0418596375394074,0.0426164208967596,R
Wagepan,Weight,Effect,4,0.0208927851899455,0.0487201035485469,R
Wagepan,Weight,Effect,5,-0.0575851463290556,0.0565596194522696,R
Wagepan,Weight,Placebo,1,-0.0811646058953602,0.0424708526132932,R
Wagepan,Weight,Placebo,2,0.040866535264217,0.0611291149624732,R
Wagepan,Cluster,Effect,1,0.0409507589219753,0.0285618462484819,R
Wagepan,Cluster,Effect,2,0.0218878146052099,0.0255911893841904,R
Wagepan,Cluster,Effect,3,0.0311019215194921,0.0278902117429067,R
Wagepan,Cluster,Effect,4,0.0181627023972096,0.010076505316252,R
Wagepan,Cluster,Effect,5,-0.0499657708663151,0.0275674121227839,R
Wagepan,Cluster,Placebo,1,-0.0883945688414893,0.100912592155345,R
Wagepan,Cluster,Placebo,2,0.0370908370919698,0.0958356817607476,R
Wagepan,Same_Switchers,Effect,1,0.0465925483984899,0.0409018030995624,R
Wagepan,Same_Switchers,Effect,2,0.0338583180940893,0.0469162293330123,R
Wagepan,Same_Switchers,Effect,3,0.0485448821903344,0.0492838846515323,R
Wagepan,Same_Switchers,Effect,4,0.0374830523439772,0.0510270899893796,R
Wagepan,Same_Switchers,Effect,5,-0.0499657708663151,0.0546254344032438,R
