Example,Model,Type,Index,Estimate,SE
Wagepan,Baseline,Effect,1,.0409507582209782,.0339709095495669
Wagepan,Baseline,Effect,2,.0218878152185475,.0393387800621144
Wagepan,Baseline,Effect,3,.0311019248212154,.04259758453805
Wagepan,Baseline,Effect,4,.0181626955133226,.0472099724664976
Wagepan,Baseline,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,Baseline,Avg_Effect,0,.0235192212472678,.0551657021888198
Wagepan,Placebos,Effect,1,.0409507582209782,.0339709095495669
Wagepan,Placebos,Effect,2,.0218878152185475,.0393387800621144
Wagepan,Placebos,Effect,3,.0311019248212154,.04259758453805
Wagepan,Placebos,Effect,4,.0181626955133226,.0472099724664976
Wagepan,Placebos,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,Placebos,Placebo,1,-.0883945682592297,.0422581613598943
Wagepan,Placebos,Placebo,2,.0370908339898777,.0581036599982282
Wagepan,Placebos,Avg_Effect,0,.0235192212472678,.0551657021888198
Wagepan,Normalized,Effect,1,.0409507583273315,.0339709096377928
Wagepan,Normalized,Effect,2,.0140707385586475,.0252892161206247
Wagepan,Normalized,Effect,3,.0144914461125008,.0198476655192342
Wagepan,Normalized,Effect,4,.0067590183181489,.0175685964930866
Wagepan,Normalized,Effect,5,-.0152795192906782,.0167044397894782
Wagepan,Normalized,Placebo,1,-.0883945691621365,.0422581617915406
Wagepan,Normalized,Placebo,2,.0247272216889652,.0387357718111311
Wagepan,Normalized,Avg_Effect,0,.0235192212472678,.0551657021888198
Wagepan,Controls,Effect,1,.0400048207440371,.0320587451340442
Wagepan,Controls,Effect,2,.0109445389573796,.0369062458282702
Wagepan,Controls,Effect,3,-.0000807837809547,.0413425492016887
Wagepan,Controls,Effect,4,-.0046852471560577,.0477966529733423
Wagepan,Controls,Effect,5,-.0704548068549655,.0547628581802483
Wagepan,Controls,Placebo,1,-.0675098459616009,.0417435974659112
Wagepan,Controls,Placebo,2,.0585019982869549,.0586135710145728
Wagepan,Controls,Avg_Effect,0,-.0012677810231753,.054288244406418
Wagepan,Trends_Nonparam,Effect,1,.0397497676309986,.0337262025871201
Wagepan,Trends_Nonparam,Effect,2,.0258606001099789,.0390807189507443
Wagepan,Trends_Nonparam,Effect,3,.0334369730529025,.0424415002838349
Wagepan,Trends_Nonparam,Effect,4,.0209025946129626,.046645290890076
Wagepan,Trends_Nonparam,Effect,5,-.0436952363849199,.0547109779965653
Wagepan,Trends_Nonparam,Placebo,1,-.0931634567127939,.0419019412033874
Wagepan,Trends_Nonparam,Placebo,2,.026962938048629,.0587613665821016
Wagepan,Trends_Nonparam,Avg_Effect,0,.0274088016044724,.0548726760798829
Wagepan,Trends_Lin,Effect,1,-.0660763188906616,.0720155514468407
Wagepan,Trends_Lin,Effect,2,-.1974201671027262,.1188811412707597
Wagepan,Trends_Lin,Effect,3,-.267400020925294,.1735143202846322
Wagepan,Trends_Lin,Effect,4,-.3575763401596747,.252807625529
Wagepan,Trends_Lin,Effect,5,-.5287161667448887,.3549213885838881
Wagepan,Trends_Lin,Placebo,1,-.174808172270049,.0939974442623482
Wagepan,Trends_Lin,Placebo,2,-.2115018504244006,.1354876937468019
Wagepan,Continuous,Effect,1,.0409507593036407,.0339723172542539
Wagepan,Continuous,Effect,2,.0131839880261291,.0403667929760334
Wagepan,Continuous,Effect,3,.0228333521193911,.0430415441948063
Wagepan,Continuous,Effect,4,.0057284711595916,.0484573067500093
Wagepan,Continuous,Effect,5,-.0579701054606847,.0558354383492891
Wagepan,Continuous,Placebo,1,-.078758077065905,.0381338411067157
Wagepan,Continuous,Placebo,2,.0373961858411582,.0519353001129
Wagepan,Continuous,Avg_Effect,0,.0127485028415472,.0564189260788359
Wagepan,Weight,Effect,1,.0504640634454693,.0339455431042898
Wagepan,Weight,Effect,2,.0249797646027836,.0399114389780823
Wagepan,Weight,Effect,3,.0418596377876751,.0426164221367438
Wagepan,Weight,Effect,4,.0208927830932192,.0487201053129559
Wagepan,Weight,Effect,5,-.0575851513517149,.0565596216124375
Wagepan,Weight,Placebo,1,-.0811646015106683,.0424708520077906
Wagepan,Weight,Placebo,2,.0408665349288339,.0611291130064953
Wagepan,Weight,Avg_Effect,0,.0300053990089576,.0560512971692934
Wagepan,Cluster,Effect,1,.0409507582209782,.0285618486337557
Wagepan,Cluster,Effect,2,.0218878152185475,.0255911883632005
Wagepan,Cluster,Effect,3,.0311019248212154,.0278902094708234
Wagepan,Cluster,Effect,4,.0181626955133226,.0100765036849366
Wagepan,Cluster,Effect,5,-.0499657834854421,.0275674130427932
Wagepan,Cluster,Placebo,1,-.0883945682592297,.1009125930606319
Wagepan,Cluster,Placebo,2,.0370908339898777,.0958356814697646
Wagepan,Cluster,Avg_Effect,0,.0235192212472678,.0172026512035339
Wagepan,Same_Switchers,Effect,1,.046592549897415,.0409018039925299
Wagepan,Same_Switchers,Effect,2,.0338583159110927,.046916230880135
Wagepan,Same_Switchers,Effect,3,.0485448789022384,.0492838862576792
Wagepan,Same_Switchers,Effect,4,.0374830390421733,.0510270921125032
Wagepan,Same_Switchers,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,Same_Switchers,Placebo,1,-.0869863842789152,.0678572200171373
Wagepan,Same_Switchers,Placebo,2,.078225523004428,.097892183195396
Wagepan,Same_Switchers,Avg_Effect,0,.0356296408025937,.0646071775779285
Wagepan,Same_Switchers_Placebo,Effect,1,.046592549897415,.0409018039925299
Wagepan,Same_Switchers_Placebo,Effect,2,.0338583159110927,.046916230880135
Wagepan,Same_Switchers_Placebo,Effect,3,.0485448789022384,.0492838862576792
Wagepan,Same_Switchers_Placebo,Effect,4,.0374830390421733,.0510270921125032
Wagepan,Same_Switchers_Placebo,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,Same_Switchers_Placebo,Placebo,1,-.0496879954055516,.1407298862992345
Wagepan,Same_Switchers_Placebo,Placebo,2,.078225523004428,.097892183195396
Wagepan,Same_Switchers_Placebo,Avg_Effect,0,.0356296408025937,.0646071775779285
Wagepan,Switchers_In,Effect,1,.0693367395718761,.0504151157015638
Wagepan,Switchers_In,Effect,2,.0392462862753779,.0506126346909091
Wagepan,Switchers_In,Effect,3,.044619040830283,.058411557718801
Wagepan,Switchers_In,Effect,4,.0244555224758496,.0656956321410622
Wagepan,Switchers_In,Effect,5,-.0379471537956131,.0765452925280895
Wagepan,Switchers_In,Placebo,1,-.0920765806574785,.0498936510423873
Wagepan,Switchers_In,Placebo,2,.0362436529855594,.0687048177716713
Wagepan,Switchers_In,Avg_Effect,0,.05619417689228,.0892194350558397
Wagepan,Switchers_Out,Effect,1,.0015410937398775,.041032418556608
Wagepan,Switchers_Out,Effect,2,-.0010182020143358,.0621764046179762
Wagepan,Switchers_Out,Effect,3,.0131286166164033,.0617730507939989
Wagepan,Switchers_Out,Effect,4,.0093061265527108,.0660923697786084
Wagepan,Switchers_Out,Effect,5,-.0662071708111315,.0761446614534198
Wagepan,Switchers_Out,Placebo,1,-.0820640908024453,.0764612945613996
Wagepan,Switchers_Out,Placebo,2,.0383333746104612,.1019180934762208
Wagepan,Switchers_Out,Avg_Effect,0,-.0081432706069782,.0657594164165135
Wagepan,Only_Never_Switchers,Effect,1,.0370227805503277,.0332715245579343
Wagepan,Only_Never_Switchers,Effect,2,.0013780942122631,.040266679861073
Wagepan,Only_Never_Switchers,Effect,3,.0223836187328801,.0413721998950736
Wagepan,Only_Never_Switchers,Effect,4,-.0017149827983487,.0462793501869635
Wagepan,Only_Never_Switchers,Effect,5,-.0608601828678212,.0544282396182001
Wagepan,Only_Never_Switchers,Placebo,1,-.0757911498737126,.0392231087160782
Wagepan,Only_Never_Switchers,Placebo,2,.0437174888772018,.055601776870026
Wagepan,Only_Never_Switchers,Avg_Effect,0,.0046336299902119,.0540293297491548
Wagepan,CI_Level_90,Effect,1,.0409507582209782,.0339709095495669
Wagepan,CI_Level_90,Effect,2,.0218878152185475,.0393387800621144
Wagepan,CI_Level_90,Effect,3,.0311019248212154,.04259758453805
Wagepan,CI_Level_90,Effect,4,.0181626955133226,.0472099724664976
Wagepan,CI_Level_90,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,CI_Level_90,Placebo,1,-.0883945682592297,.0422581613598943
Wagepan,CI_Level_90,Placebo,2,.0370908339898777,.0581036599982282
Wagepan,CI_Level_90,Avg_Effect,0,.0235192212472678,.0551657021888198
Wagepan,CI_Level_99,Effect,1,.0409507582209782,.0339709095495669
Wagepan,CI_Level_99,Effect,2,.0218878152185475,.0393387800621144
Wagepan,CI_Level_99,Effect,3,.0311019248212154,.04259758453805
Wagepan,CI_Level_99,Effect,4,.0181626955133226,.0472099724664976
Wagepan,CI_Level_99,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,CI_Level_99,Placebo,1,-.0883945682592297,.0422581613598943
Wagepan,CI_Level_99,Placebo,2,.0370908339898777,.0581036599982282
Wagepan,CI_Level_99,Avg_Effect,0,.0235192212472678,.0551657021888198
Wagepan,Less_Conservative_SE,Effect,1,.0409507582209782,.0339709095495669
Wagepan,Less_Conservative_SE,Effect,2,.0218878152185475,.0385286913430163
Wagepan,Less_Conservative_SE,Effect,3,.0311019248212154,.0429979114362526
Wagepan,Less_Conservative_SE,Effect,4,.0181626955133226,.0469452981209198
Wagepan,Less_Conservative_SE,Effect,5,-.0499657834854421,.0533969864962683
Wagepan,Less_Conservative_SE,Placebo,1,-.0883945682592297,.0422581613598943
Wagepan,Less_Conservative_SE,Placebo,2,.0370908339898777,.0581036599982282
Wagepan,Less_Conservative_SE,Avg_Effect,0,.0235192212472678,.0537006184043981
Wagepan,Bootstrap,Effect,1,.0409507582209782,.0339709095495669
Wagepan,Bootstrap,Effect,2,.0218878152185475,.0393387800621144
Wagepan,Bootstrap,Effect,3,.0311019248212154,.04259758453805
Wagepan,Bootstrap,Effect,4,.0181626955133226,.0472099724664976
Wagepan,Bootstrap,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,Bootstrap,Placebo,1,-.0883945682592297,.0422581613598943
Wagepan,Bootstrap,Placebo,2,.0370908339898777,.0581036599982282
Wagepan,Bootstrap,Avg_Effect,0,.0235192212472678,.0551657021888198
Wagepan,Dont_Drop_Larger_Lower,Effect,1,.0409507582209782,.0339709095495669
Wagepan,Dont_Drop_Larger_Lower,Effect,2,.0218878152185475,.0393387800621144
Wagepan,Dont_Drop_Larger_Lower,Effect,3,.0311019248212154,.04259758453805
Wagepan,Dont_Drop_Larger_Lower,Effect,4,.0181626955133226,.0472099724664976
Wagepan,Dont_Drop_Larger_Lower,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,Dont_Drop_Larger_Lower,Placebo,1,-.0883945682592297,.0422581613598943
Wagepan,Dont_Drop_Larger_Lower,Placebo,2,.0370908339898777,.0581036599982282
Wagepan,Dont_Drop_Larger_Lower,Avg_Effect,0,.0235192212472678,.0551657021888198
Wagepan,Effects_Equal,Effect,1,.0409507582209782,.0339709095495669
Wagepan,Effects_Equal,Effect,2,.0218878152185475,.0393387800621144
Wagepan,Effects_Equal,Effect,3,.0311019248212154,.04259758453805
Wagepan,Effects_Equal,Effect,4,.0181626955133226,.0472099724664976
Wagepan,Effects_Equal,Effect,5,-.0499657834854421,.0546254372201278
Wagepan,Effects_Equal,Placebo,1,-.0883945682592297,.0422581613598943
Wagepan,Effects_Equal,Placebo,2,.0370908339898777,.0581036599982282
Wagepan,Effects_Equal,Avg_Effect,0,.0235192212472678,.0551657021888198
Favara_Imbs,Baseline,Effect,1,.0024102751877014,.0029987888317247
Favara_Imbs,Baseline,Effect,2,.0055268159428213,.0038887988824602
Favara_Imbs,Baseline,Effect,3,.0081491954767889,.0051571047240076
Favara_Imbs,Baseline,Effect,4,.0116606590841804,.0059146887677514
Favara_Imbs,Baseline,Effect,5,.0173245008139858,.0065488609851912
Favara_Imbs,Baseline,Placebo,1,-.002369608579105,.003652244610557
Favara_Imbs,Baseline,Placebo,2,.0027088243197296,.0074288774125806
Favara_Imbs,Baseline,Placebo,3,-.0109803007851131,.0055698408350906
Favara_Imbs,Baseline,Avg_Effect,0,.0041923963638153,.0018365659672239
Deryugina,Baseline,Effect,1,.0108629235458889,.0016169631432177
Deryugina,Baseline,Effect,2,.0127917844925642,.0023650973600429
Deryugina,Baseline,Effect,3,.0158004616427043,.0030074606277787
Deryugina,Baseline,Effect,4,.0163886433729818,.0033929801114922
Deryugina,Baseline,Effect,5,.0230699228957321,.0038968470349381
Deryugina,Baseline,Effect,6,.02682852041142,.0042507507829921
Deryugina,Baseline,Effect,7,.0377147289757426,.0044925685633103
Deryugina,Baseline,Effect,8,.0392922482316796,.0050394359109699
Deryugina,Baseline,Effect,9,.0351089687737702,.00551851738895
Deryugina,Baseline,Effect,10,.0494015810449095,.0060290186521485
Deryugina,Baseline,Effect,11,.0518122837750441,.0061054919253392
Deryugina,Baseline,Placebo,1,-.0055902609314915,.0013172533728043
Deryugina,Baseline,Placebo,2,-.0083553866676062,.0020689345434654
Deryugina,Baseline,Placebo,3,-.0128183077086481,.0029770331211611
Deryugina,Baseline,Placebo,4,-.0091429871822088,.0033686428914515
Deryugina,Baseline,Placebo,5,-.0075546179921504,.0039816464675678
Deryugina,Baseline,Placebo,6,-.0073115140369315,.0043748194350685
Deryugina,Baseline,Placebo,7,-.0079583384111187,.0047566441553619
Deryugina,Baseline,Placebo,8,-.0088409639578879,.0053183751521292
Deryugina,Baseline,Placebo,9,-.0143815702182803,.0058362585412934
Deryugina,Baseline,Placebo,10,-.0086497799450073,.0061280910298887
Deryugina,Baseline,Placebo,11,-.0035923793101061,.0066903976720134
Deryugina,Baseline,Avg_Effect,0,.3190720838826279,.0406001082050671
Gentzkow,Non_Normalized,Effect,1,.014424434385508,.0042476518385945
Gentzkow,Non_Normalized,Effect,2,.0190899417120848,.0058428892649867
Gentzkow,Non_Normalized,Effect,3,.0207146717465281,.0079163611938503
Gentzkow,Non_Normalized,Effect,4,.0272653448598984,.0097923569034076
Gentzkow,Non_Normalized,Placebo,1,-.0005024747702443,.0051322405480301
Gentzkow,Non_Normalized,Placebo,2,.002059406457175,.0085030744853346
Gentzkow,Non_Normalized,Placebo,3,-.0015364930550216,.0116824694226158
Gentzkow,Non_Normalized,Placebo,4,.0006572647878747,.0175031685936167
Gentzkow,Non_Normalized,Avg_Effect,0,.0160564992255824,.0047760609186379
Gentzkow,Normalized,Effect,1,.01201857161618,.0035391826437255
Gentzkow,Normalized,Effect,2,.0082125706150681,.0025136347406629
Gentzkow,Normalized,Effect,3,.0057192022341636,.0021856619878084
Gentzkow,Normalized,Effect,4,.0053872703139323,.001934839772621
Gentzkow,Normalized,Placebo,1,-.0004158094067913,.0042470468651566
Gentzkow,Normalized,Placebo,2,.0008699417935676,.0035918989390555
Gentzkow,Normalized,Placebo,3,-.0004201185140541,.0031943012552325
Gentzkow,Normalized,Placebo,4,.0001394198050939,.003712793380791
Gentzkow,Normalized,Avg_Effect,0,.0160564992255824,.0047760609186379
