index,count,mean,std,min,25%,50%,75%,max
group_XX,4360.0,273.0,157.34572878409458,1.0,137.0,273.0,409.0,545.0
time_XX,4360.0,4.5,2.2915506550543396,1.0,2.75,4.5,6.25,8.0
outcome,4360.0,1.6491471529006958,0.5326091647148132,-3.5790789127349854,1.3507169485092163,1.6711430549621582,1.991086483001709,4.0518598556518555
group,4360.0,5262.05859375,3496.152099609375,13.0,2329.0,4569.0,8406.0,12548.0
time,4360.0,1983.5,2.291550636291504,1980.0,1981.75,1983.5,1985.25,1987.0
treatment,4360.0,0.2440367043018341,0.4295639395713806,0.0,0.0,0.0,0.0,1.0
educ,4360.0,11.766972541809082,1.7461813688278198,3.0,11.0,12.0,12.0,16.0
weight_XX,4360.0,11.766972541809082,1.7461813688278198,3.0,11.0,12.0,12.0,16.0
outcome_XX,4360.0,1.6491471529006958,0.5326091647148132,-3.5790789127349854,1.3507169485092163,1.6711430549621582,1.991086483001709,4.0518598556518555
treatment_XX,4360.0,0.2440367043018341,0.4295639395713806,0.0,0.0,0.0,0.0,1.0
min_time_d_nonmiss_XX,4360.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
max_time_d_nonmiss_XX,4360.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
min_time_y_nonmiss_XX,4360.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
min_time_d_miss_aft_ynm_XX,0.0,,,,,,,
d_sq_XX,4360.0,0.2513761520385742,0.43384772539138794,0.0,0.0,0.0,1.0,1.0
diff_from_sq_XX,4360.0,-0.0073394495993852615,0.4394465684890747,-1.0,0.0,0.0,0.0,1.0
temp_F_g_XX,4360.0,0.21100917431192662,0.9811099004490139,0.0,0.0,0.0,0.0,8.0
F_g_XX,4360.0,6.625688073394495,2.931860680712519,2.0,3.0,9.0,9.0,9.0
d_sq_int_XX,4360.0,1.2513761467889908,0.4338540670365094,1.0,1.0,1.0,2.0,2.0
never_change_d_XX,4360.0,0.7032110091743119,0.4568951355799381,0.0,0.0,1.0,1.0,1.0
controls_time_XX,4360.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
last_obs_D_bef_switch_t_XX,3066.0,4.076647097195043,2.3161950524720494,1.0,2.0,4.0,6.0,8.0
last_obs_D_bef_switch_XX,4360.0,5.625688073394495,2.931860680712519,1.0,2.0,8.0,8.0,8.0
trunc_control_XX,2392.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0
d_F_g_XX,1968.0,0.5813007950782776,0.493476927280426,0.0,0.0,1.0,1.0,1.0
N_gt_XX,4360.0,11.766972541809082,1.7461813688278198,3.0,11.0,12.0,12.0,16.0
F_g_trunc_XX,4360.0,6.625688073394495,2.931860680712519,2.0,3.0,9.0,9.0,9.0
T_g_XX,4360.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
count_time_post_switch_XX_temp,1294.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
count_time_post_switch_XX,4360.0,2.3743119266055044,2.931860680712519,0.0,0.0,0.0,6.0,7.0
avg_post_switch_treat_XX,1968.0,0.4380274874177313,0.36386068355533363,0.0,0.14285714285714282,0.3333333333333333,0.7999999999999999,1.0
S_g_XX,1968.0,0.5813008130081301,0.49347129050169475,0.0,0.0,1.0,1.0,1.0
d_fg_XX,4360.0,0.32477062940597534,0.46833789348602295,0.0,0.0,0.0,1.0,1.0
L_g_XX,4360.0,2.3743119266055044,2.931860680712519,0.0,0.0,0.0,6.0,7.0
L_g_placebo_XX,3632.0,0.5881057268722467,0.9504099287193424,0.0,0.0,0.0,1.0,3.0
first_obs_by_gp_XX,4360.0,0.125,0.33075684688932155,0.0,0.0,0.0,0.0,1.0
diff_y_XX,3815.0,0.06757175922393799,0.4437985122203827,-4.510800361633301,-0.07566666603088379,0.051696062088012695,0.1993979811668396,4.901834964752197
diff_d_XX,3815.0,0.0015727392164990306,0.36495083570480347,-1.0,0.0,0.0,0.0,1.0
U_Gg1_plus_XX,4360.0,0.009730225624872357,0.43394293122895045,-5.550270752134864,-0.0,-0.0,0.0,11.398363733349566
U_Gg1_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count1_plus_XX,4360.0,6.159633159637451,6.079914569854736,0.0,0.0,8.0,12.0,16.0
count1_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_1_in_XX,4360.0,2.3407493585830983e-08,1.1752329160075703,-5.814248643940816,-0.12320031830611158,0.0,0.10450637284358935,10.472637331809626
U_Gg_var_1_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_D_g_1_plus_XX,4360.0,0.03279816756051996,0.17812840213892384,0.0,0.0,0.0,0.0,1.0000001089479582
delta_D_g_1_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg2_plus_XX,4360.0,0.005439963942151164,0.4540279997932844,-5.274428552777457,-0.0,0.0,0.0,12.628822168574766
U_Gg2_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count2_plus_XX,4360.0,5.136926651000977,6.013916492462158,0.0,0.0,0.0,12.0,16.0
count2_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_2_in_XX,4360.0,2.5863361647648704e-08,1.2067282441301215,-5.895611257310926,-0.19101647647718387,0.0,0.20662885705401754,11.495462112267083
U_Gg_var_2_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_D_g_2_plus_XX,4360.0,0.013073393682241516,0.11360210917857165,0.0,0.0,0.0,0.0,1.0000000113899716
delta_D_g_2_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg3_plus_XX,4360.0,0.006912046357540468,0.5343800889488587,-4.855580356404977,-0.0,-0.0,0.0,15.845901846372584
U_Gg3_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count3_plus_XX,4360.0,4.237385272979736,5.802421569824219,0.0,0.0,0.0,11.0,16.0
count3_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_3_in_XX,4360.0,-4.328718130119517e-10,1.3633924915887774,-6.247292956541442,-0.2730678135608972,0.0,0.28080693602997586,14.420742615537335
U_Gg_var_3_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_D_g_3_plus_XX,4360.0,0.01284403655830885,0.1126142790871454,0.0,0.0,0.0,0.0,1.0000000108594165
delta_D_g_3_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg4_plus_XX,4360.0,0.0033310508710995535,0.6207329387682897,-15.10807924780227,-0.0,-0.0,0.0,16.01407689538621
U_Gg4_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count4_plus_XX,4360.0,3.3793578147888184,5.454052925109863,0.0,0.0,0.0,10.0,16.0
count4_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_4_in_XX,4360.0,3.426923519023795e-08,1.566668121889764,-16.546084668071266,-0.31146831854378876,0.0,0.35663065766093455,13.923522678004009
U_Gg_var_4_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_D_g_4_plus_XX,4360.0,0.010779816531988172,0.1032766113378618,0.0,0.0,0.0,0.0,1.000000054283504
delta_D_g_4_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg5_plus_XX,4360.0,-0.005569684085429368,0.7147720414758392,-12.08982312968033,0.0,0.0,0.0,17.433261025735664
U_Gg5_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count5_plus_XX,4360.0,2.5405962467193604,4.948904991149902,0.0,0.0,0.0,0.0,16.0
count5_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_5_in_XX,4360.0,-7.409928641319821e-08,1.830760401113065,-15.024330950132452,-0.3077725900657931,0.0,0.3937298350706338,15.391937028131695
U_Gg_var_5_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
delta_D_g_5_plus_XX,4360.0,0.009403670104738302,0.09652656881233314,0.0,0.0,0.0,0.0,1.0000000969110943
delta_D_g_5_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_1_plus_XX,4360.0,-0.01090886467274268,0.4402508202983848,-14.72615782476405,-0.0,0.0,0.0,8.125748822100872
U_Gg_pl_1_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count1_pl_plus_XX,4360.0,5.055733944954128,6.001748171022272,0.0,0.0,0.0,12.0,16.0
count1_pl_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_1_in_XX,4360.0,-1.9163146828800313e-08,1.1725828088133845,-13.78335556887222,-0.0969730693635775,0.0,0.05757490607207823,9.232177122690564
U_Gg_var_pl_1_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_2_plus_XX,4360.0,0.004672285736991692,0.6164017585934941,-13.534875949381833,0.0,0.0,0.0,14.871545572641118
U_Gg_pl_2_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count2_pl_plus_XX,4360.0,3.1942660550458717,5.367102955867197,0.0,0.0,0.0,9.0,16.0
count2_pl_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_2_in_XX,4360.0,-3.785620148446135e-09,1.756981613035487,-12.733253952086494,-0.12673058518136351,0.0,0.06151629181453758,16.42684263977579
U_Gg_var_pl_2_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_3_plus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_3_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count3_pl_plus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count3_pl_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_3_in_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_3_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_4_plus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_4_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count4_pl_plus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count4_pl_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_4_in_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_4_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_5_plus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_pl_5_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count5_pl_plus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
count5_pl_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_5_in_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_pl_5_out_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_plus_XX,4360.0,0.007935926702681426,0.8284820861298589,-10.836336036179528,-0.0,0.0,0.0,25.2629472220445
U_Gg_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_Gg_var_plus_XX,4360.0,8.881847904654065e-09,2.0974724794138933,-12.841917616197472,-0.4657119755729848,0.0,0.37755581019085593,22.63100403002671
U_Gg_var_minus_XX,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
switchers_tag_XX,606.0,2.834983498349835,1.4068888070596517,1.0,2.0,3.0,4.0,5.0
diff_y_1_XX,3815.0,0.06757175922393799,0.4437985122203827,-4.510800361633301,-0.07566666603088379,0.051696062088012695,0.1993979811668396,4.901834964752197
never_change_d_1_XX,3815.0,0.6608125819134993,0.4734955976735909,0.0,0.0,1.0,1.0,1.0
never_change_d_1_wXX,3815.0,7.863433813892529,5.819876458021933,0.0,0.0,11.0,12.0,16.0
N_gt_control_1_XX,4360.0,2509.5809633027525,1546.0330203103424,0.0,668.0,3335.0,3657.0,4291.0
distance_to_switch_1_XX,3815.0,0.03748361730013106,0.18996856384853908,0.0,0.0,0.0,0.0,1.0
distance_to_switch_1_wXX,3815.0,0.4314547837483617,2.2061924472499475,0.0,0.0,0.0,0.0,15.0
N1_t_1_XX,4360.0,205.75,172.44421681998887,0.0,84.0,161.0,249.0,522.0
N_dw1_t_1_XX,4360.0,17.875,14.854628406268633,0.0,7.0,14.5,21.75,45.0
N1_t_1_g_XX,4360.0,154.02935779816514,173.86822121581181,0.0,0.0,84.0,181.0,522.0
diff_y_1_N_gt_XX,3815.0,0.8091758489608765,5.353732109069824,-58.640403747558594,-0.8691009283065796,0.5980145931243896,2.336578369140625,63.723854064941406
dof_y_1_N_gt_XX,4360.0,0.875,0.33075684688932155,0.0,1.0,1.0,1.0,1.0
dof_ns_1_XX,4360.0,0.5782110091743119,0.49390179930120653,0.0,0.0,1.0,1.0,1.0
dof_s_1_XX,4360.0,0.03279816513761468,0.1781283889800095,0.0,0.0,0.0,0.0,1.0
count_cohort_1_ns_t_XX,2521.0,3178.39111328125,1107.1824951171875,407.0,3167.0,3503.0,3838.0,4291.0
total_cohort_1_ns_t_XX,2521.0,244.84420776367188,135.8800811767578,-3.0705738067626953,165.58883666992188,229.73451232910156,314.7995910644531,504.9999694824219
mean_cohort_1_ns_t_XX,2521.0,0.07088718563318253,0.028030745685100555,-0.005542552098631859,0.06213672459125519,0.07633274048566818,0.08202178031206131,0.11768817901611328
dof_cohort_1_ns_t_XX,2521.0,267.4323681078937,93.64100800643494,34.0,265.0,294.0,324.0,363.0
count_cohort_1_s_t_XX,143.0,348.98602294921875,172.53549194335938,84.0,168.0,453.0,522.0,522.0
total_cohort_1_s_t_XX,143.0,72.2049789428711,62.14838409423828,-12.868179321289062,13.981569290161133,74.94471740722656,152.91583251953125,152.91583251953125
mean_cohort_1_s_t_XX,143.0,0.16336849331855774,0.1264289766550064,-0.10967065393924713,0.09078940749168396,0.1654408723115921,0.29294219613075256,0.29294219613075256
dof_cohort_1_s_t_XX,143.0,30.216783216783217,14.722379180498114,7.0,15.0,39.0,45.0,45.0
dof_ns_s_1_XX,4360.0,0.6110091743119266,0.487577161882512,0.0,0.0,1.0,1.0,1.0
count_cohort_1_ns_s_t_XX,2664.0,3429.86962890625,1227.23828125,407.0,3335.0,3657.0,4291.0,4813.0
total_cohort_1_ns_s_t_XX,2664.0,287.7553405761719,187.01661682128906,-3.0705738067626953,179.5703887939453,272.3517761230469,389.7443542480469,657.91552734375
mean_cohort_1_ns_s_t_XX,2664.0,0.07576432079076767,0.03407476842403412,-0.005542552098631859,0.05650505796074867,0.08110883086919785,0.09082832932472229,0.1366955190896988
dof_cohort_1_ns_s_t_XX,2664.0,289.2027027027027,104.16519445495923,34.0,280.0,308.0,363.0,408.0
E_hat_gt_1_XX,2664.0,0.07585146716920317,0.04506091378310762,-0.10967065393924713,0.06213672459125519,0.07633274048566818,0.08202178031206131,0.29294219613075256
DOF_gt_1_XX,2664.0,1.004046583770671,0.007630504711983149,1.0013802629067674,1.001546791334383,1.0017467262220046,1.0018921492794914,1.0801234497346435
dummy_U_Gg1_XX,4360.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
N1_1_XX,4360.0,1646.0,0.0,1646.0,1646.0,1646.0,1646.0,1646.0
G_XX,4360.0,545.0,0.0,545.0,545.0,545.0,545.0,545.0
U_Gg1_temp_XX,3815.0,0.011120257856996978,0.4581504628080774,-5.483576861070978,-0.016957730102596096,0.0,0.0,11.398363733349566
U_Gg1_XX,4360.0,0.009730225624872357,0.43394293122895045,-5.550270752134864,-0.0,-0.0,0.0,11.398363733349566
count1_core_XX,4360.0,6.159633159637451,6.079914569854736,0.0,0.0,8.0,12.0,16.0
U_Gg1_temp_var_XX,2664.0,4.788695196801008e-09,0.5232627658912136,-5.491497197146617,-0.02337558767654702,0.0,0.025951958661314566,10.350072623693153
U_Gg1_var_XX,4360.0,2.3407493585830983e-08,1.1752329160075703,-5.814248643940816,-0.12320031830611158,0.0,0.10450637284358935,10.472637331809626
diff_y_2_XX,3270.0,0.12664231657981873,0.4691137969493866,-4.289513111114502,-0.053782522678375244,0.09971553087234497,0.286411315202713,4.96877908706665
never_change_d_2_XX,3270.0,0.6321100917431193,0.4823049457358336,0.0,0.0,1.0,1.0,1.0
never_change_d_2_wXX,3270.0,7.529357798165138,5.922221521953355,0.0,0.0,11.0,12.0,16.0
N_gt_control_2_XX,4360.0,2073.882110091743,1620.843371664243,0.0,305.25,3167.0,3503.0,3838.0
distance_to_switch_2_XX,3270.0,0.03914373088685015,0.19396650413187183,0.0,0.0,0.0,0.0,1.0
distance_to_switch_2_wXX,3270.0,0.45198776758409787,2.258863922846339,0.0,0.0,0.0,0.0,15.0
N1_t_2_XX,4360.0,184.75,185.5008890405232,0.0,63.0,119.0,249.0,522.0
N_dw1_t_2_XX,4360.0,16.0,16.00183517807566,0.0,5.25,10.5,21.75,45.0
N1_t_2_g_XX,4360.0,138.30825688073395,179.40270614190098,0.0,0.0,84.0,181.0,522.0
diff_y_2_N_gt_XX,3270.0,1.5154926776885986,5.668531894683838,-55.763671875,-0.6297566294670105,1.154019832611084,3.3789443969726562,64.59413146972656
dof_y_2_N_gt_XX,4360.0,0.75,0.43306236785578145,0.0,0.75,1.0,1.0,1.0
dof_ns_2_XX,4360.0,0.47408256880733946,0.49938510717298157,0.0,0.0,0.0,1.0,1.0
dof_s_2_XX,4360.0,0.029357798165137616,0.1688267014200694,0.0,0.0,0.0,0.0,1.0
count_cohort_2_ns_t_XX,2067.0,3075.072021484375,1036.519775390625,407.0,3167.0,3419.0,3657.0,3838.0
total_cohort_2_ns_t_XX,2067.0,427.1136169433594,190.4485626220703,8.4086275100708,389.97698974609375,434.89471435546875,488.4664611816406,732.5503540039062
mean_cohort_2_ns_t_XX,2067.0,0.1308973878622055,0.037430666387081146,0.020660018548369408,0.11809191852807999,0.13357026875019073,0.13732071220874786,0.19086773693561554
dof_cohort_2_ns_t_XX,2067.0,258.41654571843253,87.3979237375706,34.0,265.0,287.0,308.0,324.0
count_cohort_2_s_t_XX,128.0,370.1953125,170.18307495117188,84.0,181.0,453.0,522.0,522.0
total_cohort_2_s_t_XX,128.0,81.77876281738281,57.48757553100586,-2.8793258666992188,28.15882110595703,82.3049087524414,148.8536376953125,148.8536376953125
mean_cohort_2_s_t_XX,128.0,0.19326552748680115,0.09293751418590546,-0.015907878056168556,0.18168854713439941,0.1828494817018509,0.28516021370887756,0.28516021370887756
dof_cohort_2_s_t_XX,128.0,32.0,14.553187815408387,7.0,16.0,39.0,45.0,45.0
dof_ns_s_2_XX,4360.0,0.5034403669724771,0.5000455116922468,0.0,0.0,1.0,1.0,1.0
count_cohort_2_ns_s_t_XX,2195.0,3334.9267578125,1146.2078857421875,407.0,3251.0,3573.0,4110.0,4360.0
total_cohort_2_ns_s_t_XX,2195.0,479.62310791015625,235.3402862548828,8.4086275100708,387.09765625,453.3609313964844,570.771484375,881.4039306640625
mean_cohort_2_ns_s_t_XX,2195.0,0.1345016062259674,0.04099779203534126,0.020660018548369408,0.11809191852807999,0.13635414838790894,0.1388738453388214,0.20215687155723572
dof_cohort_2_ns_s_t_XX,2195.0,280.8660592255125,97.05292896976384,34.0,272.0,301.0,347.0,369.0
E_hat_gt_2_XX,2195.0,0.13453435294737442,0.04508872387104978,-0.015907878056168556,0.11809191852807999,0.13357026875019073,0.13732071220874786,0.28516021370887756
DOF_gt_2_XX,2195.0,1.0042134075909421,0.00792352285754734,1.001546791334383,1.001627340376763,1.0017467262220046,1.0018921492794914,1.0801234497346435
dummy_U_Gg2_XX,4360.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
N1_2_XX,4360.0,1478.0,0.0,1478.0,1478.0,1478.0,1478.0,1478.0
U_Gg2_temp_XX,3270.0,0.007253285256201552,0.5188487140492237,-5.015582285004798,-0.028508377737764063,0.0,0.0,12.628822168574766
U_Gg2_XX,4360.0,0.005439963942151164,0.4540279997932844,-5.274428552777457,-0.0,0.0,0.0,12.628822168574766
count2_core_XX,4360.0,5.136926651000977,6.013916492462158,0.0,0.0,0.0,12.0,16.0
U_Gg2_temp_var_XX,2195.0,6.421654716764289e-09,0.5978282856804318,-5.895611257310926,-0.03246883880099789,0.0,0.037457283966371144,11.495462112267083
U_Gg2_var_XX,4360.0,2.5863361647648704e-08,1.2067282441301215,-5.895611257310926,-0.19101647647718387,0.0,0.20662885705401754,11.495462112267083
diff_y_3_XX,2725.0,0.18551941215991974,0.49856069684028625,-4.001990795135498,-0.040374040603637695,0.1600348949432373,0.38571596145629883,5.1225786209106445
never_change_d_3_XX,2725.0,0.6139449541284404,0.4869328063589922,0.0,0.0,1.0,1.0,1.0
never_change_d_3_wXX,2725.0,7.318899082568807,5.976209463457384,0.0,0.0,11.0,12.0,16.0
N_gt_control_3_XX,4360.0,1688.366743119266,1636.1553409571666,0.0,0.0,668.0,3419.0,3657.0
distance_to_switch_3_XX,2725.0,0.04440366972477064,0.20602805858989506,0.0,0.0,0.0,0.0,1.0
distance_to_switch_3_wXX,2725.0,0.5115596330275229,2.3942299299052747,0.0,0.0,0.0,0.0,15.0
N1_t_3_XX,4360.0,174.25,193.1288229586627,0.0,0.0,119.0,249.0,522.0
N_dw1_t_3_XX,4360.0,15.125,16.648511848714396,0.0,0.0,10.5,21.75,45.0
N1_t_3_g_XX,4360.0,130.44770642201834,183.4065094594624,0.0,0.0,0.0,181.0,522.0
diff_y_3_N_gt_XX,2725.0,2.2193171977996826,6.044131278991699,-52.02587890625,-0.4688107967376709,1.83781099319458,4.5633134841918945,66.59352111816406
dof_y_3_N_gt_XX,4360.0,0.625,0.48417844651127356,0.0,0.0,1.0,1.0,1.0
dof_ns_3_XX,4360.0,0.38371559633027524,0.48634574940570974,0.0,0.0,0.0,1.0,1.0
dof_s_3_XX,4360.0,0.027752293577981653,0.16428114241986513,0.0,0.0,0.0,0.0,1.0
count_cohort_3_ns_t_XX,1673.0,3020.8798828125,1001.2388305664062,407.0,3167.0,3419.0,3503.0,3657.0
total_cohort_3_ns_t_XX,1673.0,616.5665893554688,250.2634735107422,9.32165813446045,623.2398681640625,649.3030395507812,663.8790283203125,947.8950805664062
mean_cohort_3_ns_t_XX,1673.0,0.19330205023288727,0.04619589447975159,0.022903336212038994,0.1779160350561142,0.18991021811962128,0.20962394773960114,0.25920018553733826
dof_cohort_3_ns_t_XX,1673.0,253.59892408846383,84.23401655089398,34.0,265.0,287.0,294.0,308.0
count_cohort_3_s_t_XX,121.0,386.7520751953125,159.9918212890625,84.0,181.0,453.0,522.0,522.0
total_cohort_3_s_t_XX,121.0,111.350341796875,62.83087158203125,15.646339416503906,32.34025573730469,118.48825073242188,176.497314453125,176.497314453125
mean_cohort_3_s_t_XX,121.0,0.26700559258461,0.0870300829410553,0.08644386380910873,0.2615634799003601,0.2615634799003601,0.33811745047569275,0.3850030303001404
dof_cohort_3_s_t_XX,121.0,33.446280991735534,13.622867058260985,7.0,16.0,39.0,45.0,45.0
dof_ns_s_3_XX,4360.0,0.4114678899082569,0.49215609310735975,0.0,0.0,0.0,1.0,1.0
